Study Num	title	replicate
112.0	Action dynamics reveal parallel competition in decision making	1
59.0	How the head liberates the heart: Projection of communal responsiveness guides relationship promotion.	1
146.0	A word-order constraint on phonological activation	0
53.0	Individual differences in the regulation of intergroup bias: The role of conflict monitoring and neural signals for control.	0
12.0	When does between-sequence phonological similarity promote irrelevant sound disruption?	0
69.0	The nonverbal expression of pride: Evidence for cross-cultural recognition.	1
5.0	The intermixed-blocked effect in human perceptual learning is not the consequence of trial spacing.	0
104.0	Effects of fluency on psychological distance and mental construal (or why New York is a large city, but New York is a civilized jungle).	0
1.0	Tracing attention and the activation flow in spoken word planning using eye movements.	0
165.0	The value heuristic in judgments of relative frequency.	0
58.0	Walking on eggshells: How expressing relationship insecurities perpetuates them.	0
55.0	Left frontal cortical activation and spreading of alternatives: Tests of the action-based model of dissonance.	0
135.0	Implicit attitude generalization occurs immediately; explicit attitude generalization takes time	0
87.0	The space between us: Stereotype threat and distance in interracial contexts.	0
89.0	Sex differences in mate preferences revisited: Do people know what they initially desire in a romantic partner?	1
26.0	Contextual effects on reading aloud: Evidence for pathway control.	1
132.0	Where do we look during potentially offensive behavior?	0
110.0	Perceptual mechanisms that characterize gender differences in decoding women's sexual intent	0
148.0	The Best Men Are (Not Always) Already Taken: Female Preference for Single Versus Attached Males Depends on Conception Risk	0
167.0	Head up, foot down: Object words orient attention to the objects' typical location.	0
150.0	Sensitivity to object viewpoint and action instructions during search for targets in the lower visual field	0
32.0	Accounting for occurrences: A new view of the use of contingency information in causal judgment.	1
17.0	The ultimate sampling dilemma in experience-based decision making.	1
129.0	The threat of appearing prejudiced and race-based attentional biases.	0
61.0	Poignancy: Mixed emotional experience in the face of meaningful endings.	0
77.0	Dynamics of self-regulation: How (un) accomplished goal actions affect motivation.	0
133.0	Adaptive memory: The comparative value of survival processing.	1
72.0	Opening the mind to close it: Considering a message in light of important values increases message processing and later resistance to change.	0
124.0	Loving those who justify inequality: the effects of system threat on attraction to women who embody benevolent sexist ideals.	0
106.0	More than meets the eye: the role of language in binding and maintaining feature conjunctions.	0
27.0	On the additive effects of stimulus quality and word frequency in lexical decision: Evidence for opposing interactive influences revealed by RT distributional analyses.	1
94.0	Self-handicapping, excuse making, and counterfactual thinking: Consequences for self-esteem and future motivation.	1
25.0	Learning correct responses and errors in the Hebb repetition effect: two faces of the same coin.	1
29.0	Multidimensional visual statistical learning.	1
